0.00.078.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.635 W srv  llama_server: -----------------
0.00.259.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.641 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.641 W srv  llama_server: -----------------
0.00.262.929 I srv    load_model: loading model '/scratch/azk2021/models/Qwen3-8B-GGUF/Qwen3-8B-Q8_0.gguf'
0.01.189.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.885.942 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.904.149 I srv  llama_server: model loaded
0.06.904.158 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.878.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.35.891.015 I slot print_timing: id  3 | task 327 | prompt eval time =     250.94 ms /   659 tokens (    0.38 ms per token,  2626.13 tokens per second)
0.35.891.022 I slot print_timing: id  3 | task 327 |        eval time =     400.68 ms /    31 tokens (   12.93 ms per token,    77.37 tokens per second)
0.35.891.023 I slot print_timing: id  3 | task 327 |       total time =     651.62 ms /   690 tokens
0.35.891.026 I slot print_timing: id  3 | task 327 |    graphs reused =        333
0.35.891.090 I slot      release: id  3 | task 327 | stop processing: n_tokens = 689, truncated = 0
0.35.894.751 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.897
0.35.894.775 I slot launch_slot_: id  3 | task 359 | processing task, is_child = 0
0.36.469.479 I slot print_timing: id  3 | task 359 | prompt eval time =     239.96 ms /   639 tokens (    0.38 ms per token,  2662.98 tokens per second)
0.36.469.487 I slot print_timing: id  3 | task 359 |        eval time =     334.71 ms /    26 tokens (   12.87 ms per token,    77.68 tokens per second)
0.36.469.488 I slot print_timing: id  3 | task 359 |       total time =     574.67 ms /   665 tokens
0.36.469.490 I slot print_timing: id  3 | task 359 |    graphs reused =        357
0.36.469.551 I slot      release: id  3 | task 359 | stop processing: n_tokens = 664, truncated = 0
0.36.473.016 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.931
0.36.473.039 I slot launch_slot_: id  3 | task 386 | processing task, is_child = 0
0.36.781.797 I slot print_timing: id  3 | task 386 | prompt eval time =     238.36 ms /   630 tokens (    0.38 ms per token,  2643.06 tokens per second)
0.36.781.804 I slot print_timing: id  3 | task 386 |        eval time =      70.36 ms /     6 tokens (   11.73 ms per token,    85.27 tokens per second)
0.36.781.806 I slot print_timing: id  3 | task 386 |       total time =     308.72 ms /   636 tokens
0.36.781.807 I slot print_timing: id  3 | task 386 |    graphs reused =        361
0.36.781.868 I slot      release: id  3 | task 386 | stop processing: n_tokens = 635, truncated = 0
0.36.785.292 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 0.973
0.36.785.315 I slot launch_slot_: id  3 | task 393 | processing task, is_child = 0
0.37.094.050 I slot print_timing: id  3 | task 393 | prompt eval time =     238.78 ms /   631 tokens (    0.38 ms per token,  2642.61 tokens per second)
0.37.094.057 I slot print_timing: id  3 | task 393 |        eval time =      69.92 ms /     6 tokens (   11.65 ms per token,    85.81 tokens per second)
0.37.094.059 I slot print_timing: id  3 | task 393 |       total time =     308.70 ms /   637 tokens
0.37.094.062 I slot print_timing: id  3 | task 393 |    graphs reused =        365
0.37.094.121 I slot      release: id  3 | task 393 | stop processing: n_tokens = 636, truncated = 0
0.37.097.801 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.843 (> 0.100 thold), f_keep = 0.972
0.37.097.824 I slot launch_slot_: id  3 | task 400 | processing task, is_child = 0
0.37.906.577 I slot print_timing: id  3 | task 400 | prompt eval time =     258.18 ms /   733 tokens (    0.35 ms per token,  2839.13 tokens per second)
0.37.906.584 I slot print_timing: id  3 | task 400 |        eval time =     550.54 ms /    42 tokens (   13.11 ms per token,    76.29 tokens per second)
0.37.906.586 I slot print_timing: id  3 | task 400 |       total time =     808.72 ms /   775 tokens
0.37.906.589 I slot print_timing: id  3 | task 400 |    graphs reused =        404
0.37.906.658 I slot      release: id  3 | task 400 | stop processing: n_tokens = 774, truncated = 0
0.37.910.605 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.798
0.37.910.629 I slot launch_slot_: id  3 | task 443 | processing task, is_child = 0
0.41.164.286 I slot print_timing: id  3 | task 443 | n_decoded =    227, tg =  75.63 t/s, tg_3s =  75.63 t/s
0.41.442.685 I slot print_timing: id  3 | task 443 | prompt eval time =     252.01 ms /   671 tokens (    0.38 ms per token,  2662.57 tokens per second)
0.41.442.693 I slot print_timing: id  3 | task 443 |        eval time =    3280.01 ms /   248 tokens (   13.23 ms per token,    75.61 tokens per second)
0.41.442.694 I slot print_timing: id  3 | task 443 |       total time =    3532.02 ms /   919 tokens
0.41.442.696 I slot print_timing: id  3 | task 443 |    graphs reused =        649
0.41.442.763 I slot      release: id  3 | task 443 | stop processing: n_tokens = 918, truncated = 0
0.41.446.517 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.673
0.41.446.541 I slot launch_slot_: id  3 | task 692 | processing task, is_child = 0
0.41.756.423 I slot print_timing: id  3 | task 692 | prompt eval time =     239.23 ms /   629 tokens (    0.38 ms per token,  2629.30 tokens per second)
0.41.756.431 I slot print_timing: id  3 | task 692 |        eval time =      70.62 ms /     6 tokens (   11.77 ms per token,    84.96 tokens per second)
0.41.756.433 I slot print_timing: id  3 | task 692 |       total time =     309.85 ms /   635 tokens
0.41.756.436 I slot print_timing: id  3 | task 692 |    graphs reused =        653
0.41.756.498 I slot      release: id  3 | task 692 | stop processing: n_tokens = 634, truncated = 0
0.41.760.188 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.975
0.41.760.211 I slot launch_slot_: id  3 | task 699 | processing task, is_child = 0
0.44.072.024 I slot print_timing: id  3 | task 699 | prompt eval time =     251.91 ms /   658 tokens (    0.38 ms per token,  2612.10 tokens per second)
0.44.072.031 I slot print_timing: id  3 | task 699 |        eval time =    2059.86 ms /   156 tokens (   13.20 ms per token,    75.73 tokens per second)
0.44.072.033 I slot print_timing: id  3 | task 699 |       total time =    2311.77 ms /   814 tokens
0.44.072.034 I slot print_timing: id  3 | task 699 |    graphs reused =        806
0.44.072.099 I slot      release: id  3 | task 699 | stop processing: n_tokens = 813, truncated = 0
0.44.075.822 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.760
0.44.075.845 I slot launch_slot_: id  3 | task 856 | processing task, is_child = 0
0.44.876.660 I slot print_timing: id  3 | task 856 | prompt eval time =     254.01 ms /   670 tokens (    0.38 ms per token,  2637.70 tokens per second)
0.44.876.668 I slot print_timing: id  3 | task 856 |        eval time =     546.77 ms /    42 tokens (   13.02 ms per token,    76.82 tokens per second)
0.44.876.669 I slot print_timing: id  3 | task 856 |       total time =     800.78 ms /   712 tokens
0.44.876.671 I slot print_timing: id  3 | task 856 |    graphs reused =        846
0.44.876.735 I slot      release: id  3 | task 856 | stop processing: n_tokens = 711, truncated = 0
0.44.880.439 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.869
0.44.880.462 I slot launch_slot_: id  3 | task 899 | processing task, is_child = 0
0.45.466.546 I slot print_timing: id  3 | task 899 | prompt eval time =     251.28 ms /   658 tokens (    0.38 ms per token,  2618.60 tokens per second)
0.45.466.553 I slot print_timing: id  3 | task 899 |        eval time =     334.77 ms /    26 tokens (   12.88 ms per token,    77.67 tokens per second)
0.45.466.555 I slot print_timing: id  3 | task 899 |       total time =     586.05 ms /   684 tokens
0.45.466.558 I slot print_timing: id  3 | task 899 |    graphs reused =        870
0.45.466.621 I slot      release: id  3 | task 899 | stop processing: n_tokens = 683, truncated = 0
0.45.470.216 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.905
0.45.470.243 I slot launch_slot_: id  3 | task 926 | processing task, is_child = 0
0.45.779.019 I slot print_timing: id  3 | task 926 | prompt eval time =     239.00 ms /   632 tokens (    0.38 ms per token,  2644.30 tokens per second)
0.45.779.026 I slot print_timing: id  3 | task 926 |        eval time =      69.73 ms /     6 tokens (   11.62 ms per token,    86.04 tokens per second)
0.45.779.027 I slot print_timing: id  3 | task 926 |       total time =     308.74 ms /   638 tokens
0.45.779.030 I slot print_timing: id  3 | task 926 |    graphs reused =        874
0.45.779.090 I slot      release: id  3 | task 926 | stop processing: n_tokens = 637, truncated = 0
0.45.782.709 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.883 (> 0.100 thold), f_keep = 0.970
0.45.782.731 I slot launch_slot_: id  3 | task 933 | processing task, is_child = 0
0.47.037.039 I slot print_timing: id  3 | task 933 | prompt eval time =     253.88 ms /   700 tokens (    0.36 ms per token,  2757.16 tokens per second)
0.47.037.047 I slot print_timing: id  3 | task 933 |        eval time =    1000.39 ms /    76 tokens (   13.16 ms per token,    75.97 tokens per second)
0.47.037.048 I slot print_timing: id  3 | task 933 |       total time =    1254.27 ms /   776 tokens
0.47.037.051 I slot print_timing: id  3 | task 933 |    graphs reused =        947
0.47.037.119 I slot      release: id  3 | task 933 | stop processing: n_tokens = 775, truncated = 0
0.47.040.914 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.797
0.47.040.937 I slot launch_slot_: id  3 | task 1010 | processing task, is_child = 0
0.47.893.356 I slot print_timing: id  3 | task 1010 | prompt eval time =     252.65 ms /   665 tokens (    0.38 ms per token,  2632.14 tokens per second)
0.47.893.363 I slot print_timing: id  3 | task 1010 |        eval time =     599.73 ms /    46 tokens (   13.04 ms per token,    76.70 tokens per second)
0.47.893.365 I slot print_timing: id  3 | task 1010 |       total time =     852.38 ms /   711 tokens
0.47.893.366 I slot print_timing: id  3 | task 1010 |    graphs reused =        991
0.47.893.433 I slot      release: id  3 | task 1010 | stop processing: n_tokens = 710, truncated = 0
0.47.897.206 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.870
0.47.897.233 I slot launch_slot_: id  3 | task 1057 | processing task, is_child = 0
0.50.052.915 I slot print_timing: id  3 | task 1057 | prompt eval time =     253.84 ms /   671 tokens (    0.38 ms per token,  2643.40 tokens per second)
0.50.052.922 I slot print_timing: id  3 | task 1057 |        eval time =    1901.80 ms /   144 tokens (   13.21 ms per token,    75.72 tokens per second)
0.50.052.924 I slot print_timing: id  3 | task 1057 |       total time =    2155.64 ms /   815 tokens
0.50.052.925 I slot print_timing: id  3 | task 1057 |    graphs reused =       1132
0.50.052.989 I slot      release: id  3 | task 1057 | stop processing: n_tokens = 814, truncated = 0
0.50.056.824 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 0.759
0.50.056.847 I slot launch_slot_: id  3 | task 1202 | processing task, is_child = 0
0.50.550.852 I slot print_timing: id  3 | task 1202 | prompt eval time =     251.00 ms /   641 tokens (    0.39 ms per token,  2553.77 tokens per second)
0.50.550.859 I slot print_timing: id  3 | task 1202 |        eval time =     242.97 ms /    19 tokens (   12.79 ms per token,    78.20 tokens per second)
0.50.550.861 I slot print_timing: id  3 | task 1202 |       total time =     493.97 ms /   660 tokens
0.50.550.862 I slot print_timing: id  3 | task 1202 |    graphs reused =       1149
0.50.550.927 I slot      release: id  3 | task 1202 | stop processing: n_tokens = 659, truncated = 0
0.50.554.528 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.938
0.50.554.552 I slot launch_slot_: id  3 | task 1222 | processing task, is_child = 0
0.51.565.980 I slot print_timing: id  3 | task 1222 | prompt eval time =     252.82 ms /   652 tokens (    0.39 ms per token,  2578.91 tokens per second)
0.51.565.987 I slot print_timing: id  3 | task 1222 |        eval time =     758.57 ms /    58 tokens (   13.08 ms per token,    76.46 tokens per second)
0.51.565.988 I slot print_timing: id  3 | task 1222 |       total time =    1011.39 ms /   710 tokens
0.51.565.992 I slot print_timing: id  3 | task 1222 |    graphs reused =       1205
0.51.566.058 I slot      release: id  3 | task 1222 | stop processing: n_tokens = 709, truncated = 0
0.51.569.728 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.872
0.51.569.752 I slot launch_slot_: id  3 | task 1281 | processing task, is_child = 0
0.52.143.638 I slot print_timing: id  3 | task 1281 | prompt eval time =     252.01 ms /   644 tokens (    0.39 ms per token,  2555.49 tokens per second)
0.52.143.645 I slot print_timing: id  3 | task 1281 |        eval time =     321.84 ms /    25 tokens (   12.87 ms per token,    77.68 tokens per second)
0.52.143.647 I slot print_timing: id  3 | task 1281 |       total time =     573.85 ms /   669 tokens
0.52.143.650 I slot print_timing: id  3 | task 1281 |    graphs reused =       1228
0.52.143.712 I slot      release: id  3 | task 1281 | stop processing: n_tokens = 668, truncated = 0
0.52.147.309 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 0.925
0.52.147.332 I slot launch_slot_: id  3 | task 1307 | processing task, is_child = 0
0.52.882.011 I slot print_timing: id  3 | task 1307 | prompt eval time =     254.52 ms /   675 tokens (    0.38 ms per token,  2652.06 tokens per second)
0.52.882.018 I slot print_timing: id  3 | task 1307 |        eval time =     480.12 ms /    37 tokens (   12.98 ms per token,    77.06 tokens per second)
0.52.882.020 I slot print_timing: id  3 | task 1307 |       total time =     734.64 ms /   712 tokens
0.52.882.022 I slot print_timing: id  3 | task 1307 |    graphs reused =       1263
0.52.882.085 I slot      release: id  3 | task 1307 | stop processing: n_tokens = 711, truncated = 0
0.52.885.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.869
0.52.885.824 I slot launch_slot_: id  3 | task 1345 | processing task, is_child = 0
0.53.445.759 I slot print_timing: id  3 | task 1345 | prompt eval time =     251.48 ms /   645 tokens (    0.39 ms per token,  2564.82 tokens per second)
0.53.445.766 I slot print_timing: id  3 | task 1345 |        eval time =     308.42 ms /    24 tokens (   12.85 ms per token,    77.82 tokens per second)
0.53.445.768 I slot print_timing: id  3 | task 1345 |       total time =     559.90 ms /   669 tokens
0.53.445.769 I slot print_timing: id  3 | task 1345 |    graphs reused =       1285
0.53.445.834 I slot      release: id  3 | task 1345 | stop processing: n_tokens = 668, truncated = 0
0.53.449.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.925
0.53.449.486 I slot launch_slot_: id  3 | task 1370 | processing task, is_child = 0
0.54.063.780 I slot print_timing: id  3 | task 1370 | prompt eval time =     253.00 ms /   669 tokens (    0.38 ms per token,  2644.23 tokens per second)
0.54.063.788 I slot print_timing: id  3 | task 1370 |        eval time =     361.25 ms /    28 tokens (   12.90 ms per token,    77.51 tokens per second)
0.54.063.789 I slot print_timing: id  3 | task 1370 |       total time =     614.26 ms /   697 tokens
0.54.063.791 I slot print_timing: id  3 | task 1370 |    graphs reused =       1311
0.54.063.853 I slot      release: id  3 | task 1370 | stop processing: n_tokens = 696, truncated = 0
0.54.067.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.888
0.54.067.573 I slot launch_slot_: id  3 | task 1399 | processing task, is_child = 0
0.54.378.006 I slot print_timing: id  3 | task 1399 | prompt eval time =     240.44 ms /   640 tokens (    0.38 ms per token,  2661.81 tokens per second)
0.54.378.013 I slot print_timing: id  3 | task 1399 |        eval time =      69.96 ms /     6 tokens (   11.66 ms per token,    85.77 tokens per second)
0.54.378.014 I slot print_timing: id  3 | task 1399 |       total time =     310.39 ms /   646 tokens
0.54.378.017 I slot print_timing: id  3 | task 1399 |    graphs reused =       1315
0.54.378.077 I slot      release: id  3 | task 1399 | stop processing: n_tokens = 645, truncated = 0
0.54.381.627 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.958
0.54.381.650 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.54.995.629 I slot print_timing: id  3 | task 1406 | prompt eval time =     252.88 ms /   661 tokens (    0.38 ms per token,  2613.88 tokens per second)
0.54.995.637 I slot print_timing: id  3 | task 1406 |        eval time =     361.06 ms /    28 tokens (   12.90 ms per token,    77.55 tokens per second)
0.54.995.638 I slot print_timing: id  3 | task 1406 |       total time =     613.94 ms /   689 tokens
0.54.995.641 I slot print_timing: id  3 | task 1406 |    graphs reused =       1341
0.54.995.703 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 688, truncated = 0
0.54.999.309 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.898
0.54.999.333 I slot launch_slot_: id  3 | task 1435 | processing task, is_child = 0
0.55.705.529 I slot print_timing: id  3 | task 1435 | prompt eval time =     251.93 ms /   644 tokens (    0.39 ms per token,  2556.28 tokens per second)
0.55.705.536 I slot print_timing: id  3 | task 1435 |        eval time =     454.23 ms /    35 tokens (   12.98 ms per token,    77.05 tokens per second)
0.55.705.538 I slot print_timing: id  3 | task 1435 |       total time =     706.16 ms /   679 tokens
0.55.705.541 I slot print_timing: id  3 | task 1435 |    graphs reused =       1374
0.55.705.605 I slot      release: id  3 | task 1435 | stop processing: n_tokens = 678, truncated = 0
0.55.709.226 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.912
0.55.709.250 I slot launch_slot_: id  3 | task 1471 | processing task, is_child = 0
0.56.018.853 I slot print_timing: id  3 | task 1471 | prompt eval time =     239.46 ms /   630 tokens (    0.38 ms per token,  2630.93 tokens per second)
0.56.018.860 I slot print_timing: id  3 | task 1471 |        eval time =      70.11 ms /     6 tokens (   11.68 ms per token,    85.58 tokens per second)
0.56.018.862 I slot print_timing: id  3 | task 1471 |       total time =     309.56 ms /   636 tokens
0.56.018.865 I slot print_timing: id  3 | task 1471 |    graphs reused =       1378
0.56.018.930 I slot      release: id  3 | task 1471 | stop processing: n_tokens = 635, truncated = 0
0.56.022.440 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.973
0.56.022.463 I slot launch_slot_: id  3 | task 1478 | processing task, is_child = 0
0.56.569.354 I slot print_timing: id  3 | task 1478 | prompt eval time =     251.60 ms /   643 tokens (    0.39 ms per token,  2555.62 tokens per second)
0.56.569.362 I slot print_timing: id  3 | task 1478 |        eval time =     295.25 ms /    23 tokens (   12.84 ms per token,    77.90 tokens per second)
0.56.569.364 I slot print_timing: id  3 | task 1478 |       total time =     546.85 ms /   666 tokens
0.56.569.366 I slot print_timing: id  3 | task 1478 |    graphs reused =       1399
0.56.569.429 I slot      release: id  3 | task 1478 | stop processing: n_tokens = 665, truncated = 0
0.56.573.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.929
0.56.573.082 I slot launch_slot_: id  3 | task 1502 | processing task, is_child = 0
0.57.214.369 I slot print_timing: id  3 | task 1502 | prompt eval time =     253.65 ms /   669 tokens (    0.38 ms per token,  2637.47 tokens per second)
0.57.214.376 I slot print_timing: id  3 | task 1502 |        eval time =     387.60 ms /    30 tokens (   12.92 ms per token,    77.40 tokens per second)
0.57.214.377 I slot print_timing: id  3 | task 1502 |       total time =     641.25 ms /   699 tokens
0.57.214.380 I slot print_timing: id  3 | task 1502 |    graphs reused =       1427
0.57.214.441 I slot      release: id  3 | task 1502 | stop processing: n_tokens = 698, truncated = 0
0.57.218.177 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.941 (> 0.100 thold), f_keep = 0.885
0.57.218.201 I slot launch_slot_: id  3 | task 1533 | processing task, is_child = 0
0.57.858.691 I slot print_timing: id  3 | task 1533 | prompt eval time =     252.66 ms /   657 tokens (    0.38 ms per token,  2600.29 tokens per second)
0.57.858.698 I slot print_timing: id  3 | task 1533 |        eval time =     387.79 ms /    30 tokens (   12.93 ms per token,    77.36 tokens per second)
